Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 56 (expr -> expr % expr .)
    AND             reduce using rule 56 (expr -> expr % expr .)
    EQ              reduce using rule 56 (expr -> expr % expr .)
    NE              reduce using rule 56 (expr -> expr % expr .)
    LE              reduce using rule 56 (expr -> expr % expr .)
    LT              reduce using rule 56 (expr -> expr % expr .)
    GE              reduce using rule 56 (expr -> expr % expr .)
    GT              reduce using rule 56 (expr -> expr % expr .)
    *               reduce using rule 56 (expr -> expr % expr .)
    /               reduce using rule 56 (expr -> expr % expr .)
    %               reduce using rule 56 (expr -> expr % expr .)
    +               reduce using rule 56 (expr -> expr % expr .)
    -               reduce using rule 56 (expr -> expr % expr .)
    &               reduce using rule 56 (expr -> expr % expr .)
    ^               reduce using rule 56 (expr -> expr % expr .)
    |               reduce using rule 56 (expr -> expr % expr .)
    ;               reduce using rule 56 (expr -> expr % expr .)
    =               reduce using rule 56 (expr -> expr % expr .)
    )               reduce using rule 56 (expr -> expr % expr .)
    ,               reduce using rule 56 (expr -> expr % expr .)
    ]               reduce using rule 56 (expr -> expr % expr .)
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! LSHIFT          [ reduce using rule 56 (expr -> expr % expr .) ]
  ! RSHIFT          [ reduce using rule 56 (expr -> expr % expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! *               [ shift and go to state 87 ]
  ! /               [ shift and go to state 90 ]
  ! %               [ shift and go to state 95 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]


state 134

    (48) expr -> expr EQ expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    EQ              reduce using rule 48 (expr -> expr EQ expr .)
    NE              reduce using rule 48 (expr -> expr EQ expr .)
    LE              reduce using rule 48 (expr -> expr EQ expr .)
    LT              reduce using rule 48 (expr -> expr EQ expr .)
    GE              reduce using rule 48 (expr -> expr EQ expr .)
    GT              reduce using rule 48 (expr -> expr EQ expr .)
    ;               reduce using rule 48 (expr -> expr EQ expr .)
    =               reduce using rule 48 (expr -> expr EQ expr .)
    )               reduce using rule 48 (expr -> expr EQ expr .)
    ,               reduce using rule 48 (expr -> expr EQ expr .)
    ]               reduce using rule 48 (expr -> expr EQ expr .)
    OR              shift and go to state 98
    AND             shift and go to state 81
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! OR              [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! AND             [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! %               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! +               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! &               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! ^               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! |               [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! LSHIFT          [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! RSHIFT          [ reduce using rule 48 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]


state 135

    (46) expr -> expr OR expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 46 (expr -> expr OR expr .)
    AND             reduce using rule 46 (expr -> expr OR expr .)
    EQ              reduce using rule 46 (expr -> expr OR expr .)
    NE              reduce using rule 46 (expr -> expr OR expr .)
    LE              reduce using rule 46 (expr -> expr OR expr .)
    LT              reduce using rule 46 (expr -> expr OR expr .)
    GE              reduce using rule 46 (expr -> expr OR expr .)
    GT              reduce using rule 46 (expr -> expr OR expr .)
    ;               reduce using rule 46 (expr -> expr OR expr .)
    =               reduce using rule 46 (expr -> expr OR expr .)
    )               reduce using rule 46 (expr -> expr OR expr .)
    ,               reduce using rule 46 (expr -> expr OR expr .)
    ]               reduce using rule 46 (expr -> expr OR expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! %               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! +               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! &               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! ^               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! |               [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! LSHIFT          [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! RSHIFT          [ reduce using rule 46 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]


state 136

    (60) expr -> expr ^ expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    OR              reduce using rule 60 (expr -> expr ^ expr .)
    AND             reduce using rule 60 (expr -> expr ^ expr .)
    EQ              reduce using rule 60 (expr -> expr ^ expr .)
    NE              reduce using rule 60 (expr -> expr ^ expr .)
    LE              reduce using rule 60 (expr -> expr ^ expr .)
    LT              reduce using rule 60 (expr -> expr ^ expr .)
    GE              reduce using rule 60 (expr -> expr ^ expr .)
    GT              reduce using rule 60 (expr -> expr ^ expr .)
    +               reduce using rule 60 (expr -> expr ^ expr .)
    -               reduce using rule 60 (expr -> expr ^ expr .)
    &               reduce using rule 60 (expr -> expr ^ expr .)
    ^               reduce using rule 60 (expr -> expr ^ expr .)
    |               reduce using rule 60 (expr -> expr ^ expr .)
    ;               reduce using rule 60 (expr -> expr ^ expr .)
    =               reduce using rule 60 (expr -> expr ^ expr .)
    )               reduce using rule 60 (expr -> expr ^ expr .)
    ,               reduce using rule 60 (expr -> expr ^ expr .)
    ]               reduce using rule 60 (expr -> expr ^ expr .)
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84

  ! *               [ reduce using rule 60 (expr -> expr ^ expr .) ]
  ! /               [ reduce using rule 60 (expr -> expr ^ expr .) ]
  ! %               [ reduce using rule 60 (expr -> expr ^ expr .) ]
  ! LSHIFT          [ reduce using rule 60 (expr -> expr ^ expr .) ]
  ! RSHIFT          [ reduce using rule 60 (expr -> expr ^ expr .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 97 ]
  ! NE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 93 ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 88 ]
  ! &               [ shift and go to state 85 ]
  ! ^               [ shift and go to state 99 ]
  ! |               [ shift and go to state 91 ]


state 137

    (68) expr -> ( expr ) .

    OR              reduce using rule 68 (expr -> ( expr ) .)
    AND             reduce using rule 68 (expr -> ( expr ) .)
    EQ              reduce using rule 68 (expr -> ( expr ) .)
    NE              reduce using rule 68 (expr -> ( expr ) .)
    LE              reduce using rule 68 (expr -> ( expr ) .)
    LT              reduce using rule 68 (expr -> ( expr ) .)
    GE              reduce using rule 68 (expr -> ( expr ) .)
    GT              reduce using rule 68 (expr -> ( expr ) .)
    *               reduce using rule 68 (expr -> ( expr ) .)
    /               reduce using rule 68 (expr -> ( expr ) .)
    %               reduce using rule 68 (expr -> ( expr ) .)
    +               reduce using rule 68 (expr -> ( expr ) .)
    -               reduce using rule 68 (expr -> ( expr ) .)
    &               reduce using rule 68 (expr -> ( expr ) .)
    ^               reduce using rule 68 (expr -> ( expr ) .)
    |               reduce using rule 68 (expr -> ( expr ) .)
    LSHIFT          reduce using rule 68 (expr -> ( expr ) .)
    RSHIFT          reduce using rule 68 (expr -> ( expr ) .)
    ;               reduce using rule 68 (expr -> ( expr ) .)
    =               reduce using rule 68 (expr -> ( expr ) .)
    )               reduce using rule 68 (expr -> ( expr ) .)
    ,               reduce using rule 68 (expr -> ( expr ) .)
    ]               reduce using rule 68 (expr -> ( expr ) .)


state 138

    (36) block_stmt -> { stmt_list } .

    }               reduce using rule 36 (block_stmt -> { stmt_list } .)
    VARIABLE        reduce using rule 36 (block_stmt -> { stmt_list } .)
    $               reduce using rule 36 (block_stmt -> { stmt_list } .)
    {               reduce using rule 36 (block_stmt -> { stmt_list } .)
    IF              reduce using rule 36 (block_stmt -> { stmt_list } .)
    WHILE           reduce using rule 36 (block_stmt -> { stmt_list } .)
    RETURN          reduce using rule 36 (block_stmt -> { stmt_list } .)
    CONTINUE        reduce using rule 36 (block_stmt -> { stmt_list } .)
    BREAK           reduce using rule 36 (block_stmt -> { stmt_list } .)
    ERET            reduce using rule 36 (block_stmt -> { stmt_list } .)
    !               reduce using rule 36 (block_stmt -> { stmt_list } .)
    -               reduce using rule 36 (block_stmt -> { stmt_list } .)
    +               reduce using rule 36 (block_stmt -> { stmt_list } .)
    ~               reduce using rule 36 (block_stmt -> { stmt_list } .)
    (               reduce using rule 36 (block_stmt -> { stmt_list } .)
    NUMBER          reduce using rule 36 (block_stmt -> { stmt_list } .)
    ELSE            reduce using rule 36 (block_stmt -> { stmt_list } .)


state 139

    (41) local_decl -> type_spec VARIABLE [ NUMBER . ] ;

    ]               shift and go to state 148


state 140

    (72) expr -> VARIABLE [ expr . ]
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ]               shift and go to state 149
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 141

    (35) while_stmt -> WHILE ( expr ) . stmt
    (22) stmt -> . expr_stmt
    (23) stmt -> . block_stmt
    (24) stmt -> . if_stmt
    (25) stmt -> . while_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . continue_stmt
    (28) stmt -> . break_stmt
    (29) stmt -> . eret_stmt
    (31) expr_stmt -> . VARIABLE = expr ;
    (32) expr_stmt -> . VARIABLE [ expr ] = expr ;
    (33) expr_stmt -> . $ expr = expr ;
    (34) expr_stmt -> . expr ;
    (36) block_stmt -> . { stmt_list }
    (42) if_stmt -> . IF ( expr ) stmt
    (43) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (35) while_stmt -> . WHILE ( expr ) stmt
    (44) return_stmt -> . RETURN ;
    (45) return_stmt -> . RETURN expr ;
    (78) continue_stmt -> . CONTINUE ;
    (79) break_stmt -> . BREAK ;
    (30) eret_stmt -> . ERET ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    VARIABLE        shift and go to state 53
    $               shift and go to state 45
    {               shift and go to state 63
    IF              shift and go to state 55
    WHILE           shift and go to state 42
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    ERET            shift and go to state 57
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    NUMBER          shift and go to state 41

    break_stmt                     shift and go to state 44
    if_stmt                        shift and go to state 56
    expr                           shift and go to state 58
    block_stmt                     shift and go to state 49
    while_stmt                     shift and go to state 60
    return_stmt                    shift and go to state 43
    stmt                           shift and go to state 150
    eret_stmt                      shift and go to state 50
    continue_stmt                  shift and go to state 46
    expr_stmt                      shift and go to state 54

state 142

    (33) expr_stmt -> $ expr = expr . ;
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ;               shift and go to state 151
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 143

    (76) arg_list -> arg_list , . expr
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 152

state 144

    (73) expr -> VARIABLE ( args ) .

    OR              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    AND             reduce using rule 73 (expr -> VARIABLE ( args ) .)
    EQ              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    NE              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    LE              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    LT              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    GE              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    GT              reduce using rule 73 (expr -> VARIABLE ( args ) .)
    *               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    /               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    %               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    +               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    -               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    &               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    ^               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    |               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    LSHIFT          reduce using rule 73 (expr -> VARIABLE ( args ) .)
    RSHIFT          reduce using rule 73 (expr -> VARIABLE ( args ) .)
    ;               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    =               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    )               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    ,               reduce using rule 73 (expr -> VARIABLE ( args ) .)
    ]               reduce using rule 73 (expr -> VARIABLE ( args ) .)


state 145

    (31) expr_stmt -> VARIABLE = expr ; .

    }               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    VARIABLE        reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    $               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    {               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    IF              reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    WHILE           reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    RETURN          reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    CONTINUE        reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    BREAK           reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    ERET            reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    !               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    -               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    +               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    ~               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    (               reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    NUMBER          reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)
    ELSE            reduce using rule 31 (expr_stmt -> VARIABLE = expr ; .)


state 146

    (32) expr_stmt -> VARIABLE [ expr ] . = expr ;
    (72) expr -> VARIABLE [ expr ] .

    =               shift and go to state 153
    ;               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    OR              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    AND             reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    EQ              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    NE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LT              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    GE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    GT              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    *               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    /               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    %               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    +               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    -               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    &               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    ^               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    |               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LSHIFT          reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    RSHIFT          reduce using rule 72 (expr -> VARIABLE [ expr ] .)


state 147

    (42) if_stmt -> IF ( expr ) . stmt
    (43) if_stmt -> IF ( expr ) . stmt ELSE stmt
    (22) stmt -> . expr_stmt
    (23) stmt -> . block_stmt
    (24) stmt -> . if_stmt
    (25) stmt -> . while_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . continue_stmt
    (28) stmt -> . break_stmt
    (29) stmt -> . eret_stmt
    (31) expr_stmt -> . VARIABLE = expr ;
    (32) expr_stmt -> . VARIABLE [ expr ] = expr ;
    (33) expr_stmt -> . $ expr = expr ;
    (34) expr_stmt -> . expr ;
    (36) block_stmt -> . { stmt_list }
    (42) if_stmt -> . IF ( expr ) stmt
    (43) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (35) while_stmt -> . WHILE ( expr ) stmt
    (44) return_stmt -> . RETURN ;
    (45) return_stmt -> . RETURN expr ;
    (78) continue_stmt -> . CONTINUE ;
    (79) break_stmt -> . BREAK ;
    (30) eret_stmt -> . ERET ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    VARIABLE        shift and go to state 53
    $               shift and go to state 45
    {               shift and go to state 63
    IF              shift and go to state 55
    WHILE           shift and go to state 42
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    ERET            shift and go to state 57
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    NUMBER          shift and go to state 41

    break_stmt                     shift and go to state 44
    if_stmt                        shift and go to state 56
    expr                           shift and go to state 58
    block_stmt                     shift and go to state 49
    while_stmt                     shift and go to state 60
    return_stmt                    shift and go to state 43
    stmt                           shift and go to state 154
    eret_stmt                      shift and go to state 50
    continue_stmt                  shift and go to state 46
    expr_stmt                      shift and go to state 54

state 148

    (41) local_decl -> type_spec VARIABLE [ NUMBER ] . ;

    ;               shift and go to state 155


state 149

    (72) expr -> VARIABLE [ expr ] .

    OR              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    AND             reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    EQ              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    NE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LT              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    GE              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    GT              reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    *               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    /               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    %               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    +               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    -               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    &               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    ^               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    |               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    LSHIFT          reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    RSHIFT          reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    ;               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    =               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    )               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    ,               reduce using rule 72 (expr -> VARIABLE [ expr ] .)
    ]               reduce using rule 72 (expr -> VARIABLE [ expr ] .)


state 150

    (35) while_stmt -> WHILE ( expr ) stmt .

    }               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    VARIABLE        reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    $               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    IF              reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
