Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    DIVU            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MFHI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MFLO            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MTHI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MTLO            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MFC0            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    MTC0            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    OR              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    XOR             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    NOR             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLT             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLTU            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLL             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SRL             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SRA             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLLV            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SRLV            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SRAV            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    JR              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    JALR            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BREAK           reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SYSCALL         reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    ERET            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    ADDI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    ADDIU           reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    ANDI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    ORI             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    XORI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LUI             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LB              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LBU             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LH              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LHU             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SB              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SH              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    LW              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SW              reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BEQ             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BNE             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BGEZ            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BGTZ            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BLEZ            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BLTZ            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BGEZAL          reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    BLTZAL          reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLTI            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    SLTIU           reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    J               reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    JAL             reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    .               reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)
    $end            reduce using rule 132 (instruction_slti -> SLTI REG REG expression .)


state 255

    (74) instruction_sltu -> SLTU REG REG REG .

    VARIABLE        reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ADD             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ADDU            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SUB             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SUBU            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    AND             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MULT            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MULTU           reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    DIV             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    DIVU            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MFHI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MFLO            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MTHI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MTLO            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MFC0            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    MTC0            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    OR              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    XOR             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    NOR             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLT             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLTU            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLL             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SRL             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SRA             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLLV            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SRLV            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SRAV            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    JR              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    JALR            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BREAK           reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SYSCALL         reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ERET            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ADDI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ADDIU           reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ANDI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    ORI             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    XORI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LUI             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LB              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LBU             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LH              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LHU             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SB              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SH              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    LW              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SW              reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BEQ             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BNE             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BGEZ            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BGTZ            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BLEZ            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BLTZ            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BGEZAL          reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    BLTZAL          reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLTI            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    SLTIU           reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    J               reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    JAL             reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    .               reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)
    $end            reduce using rule 74 (instruction_sltu -> SLTU REG REG REG .)


state 256

    (70) instruction_or -> OR REG REG REG .

    VARIABLE        reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ADD             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ADDU            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SUB             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SUBU            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    AND             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MULT            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MULTU           reduce using rule 70 (instruction_or -> OR REG REG REG .)
    DIV             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    DIVU            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MFHI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MFLO            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MTHI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MTLO            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MFC0            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    MTC0            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    OR              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    XOR             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    NOR             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLT             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLTU            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLL             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SRL             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SRA             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLLV            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SRLV            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SRAV            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    JR              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    JALR            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BREAK           reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SYSCALL         reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ERET            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ADDI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ADDIU           reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ANDI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    ORI             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    XORI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LUI             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LB              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LBU             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LH              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LHU             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SB              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SH              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    LW              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SW              reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BEQ             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BNE             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BGEZ            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BGTZ            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BLEZ            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BLTZ            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BGEZAL          reduce using rule 70 (instruction_or -> OR REG REG REG .)
    BLTZAL          reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLTI            reduce using rule 70 (instruction_or -> OR REG REG REG .)
    SLTIU           reduce using rule 70 (instruction_or -> OR REG REG REG .)
    J               reduce using rule 70 (instruction_or -> OR REG REG REG .)
    JAL             reduce using rule 70 (instruction_or -> OR REG REG REG .)
    .               reduce using rule 70 (instruction_or -> OR REG REG REG .)
    $end            reduce using rule 70 (instruction_or -> OR REG REG REG .)


state 257

    (110) instruction_addi -> ADDI REG REG expression .

    VARIABLE        reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ADD             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ADDU            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SUB             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SUBU            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    AND             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MULT            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MULTU           reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    DIV             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    DIVU            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MFHI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MFLO            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MTHI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MTLO            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MFC0            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    MTC0            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    OR              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    XOR             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    NOR             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLT             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLTU            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLL             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SRL             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SRA             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLLV            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SRLV            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SRAV            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    JR              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    JALR            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BREAK           reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SYSCALL         reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ERET            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ADDI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ADDIU           reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ANDI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    ORI             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    XORI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LUI             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LB              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LBU             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LH              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LHU             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SB              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SH              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    LW              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SW              reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BEQ             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BNE             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BGEZ            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BGTZ            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BLEZ            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BLTZ            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BGEZAL          reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    BLTZAL          reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLTI            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    SLTIU           reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    J               reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    JAL             reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    .               reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)
    $end            reduce using rule 110 (instruction_addi -> ADDI REG REG expression .)


state 258

    (124) instruction_beq -> BEQ REG REG expression .

    VARIABLE        reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ADD             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ADDU            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SUB             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SUBU            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    AND             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MULT            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MULTU           reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    DIV             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    DIVU            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MFHI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MFLO            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MTHI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MTLO            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MFC0            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    MTC0            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    OR              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    XOR             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    NOR             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLT             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLTU            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLL             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SRL             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SRA             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLLV            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SRLV            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SRAV            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    JR              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    JALR            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BREAK           reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SYSCALL         reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ERET            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ADDI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ADDIU           reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ANDI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    ORI             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    XORI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LUI             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LB              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LBU             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LH              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LHU             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SB              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SH              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    LW              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SW              reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BEQ             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BNE             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BGEZ            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BGTZ            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BLEZ            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BLTZ            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BGEZAL          reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    BLTZAL          reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLTI            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    SLTIU           reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    J               reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    JAL             reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    .               reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)
    $end            reduce using rule 124 (instruction_beq -> BEQ REG REG expression .)


state 259

    (58) instruction_subu -> SUBU REG REG REG .

    VARIABLE        reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ADD             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ADDU            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SUB             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SUBU            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    AND             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MULT            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MULTU           reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    DIV             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    DIVU            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MFHI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MFLO            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MTHI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MTLO            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MFC0            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    MTC0            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    OR              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    XOR             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    NOR             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLT             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLTU            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLL             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SRL             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SRA             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLLV            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SRLV            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SRAV            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    JR              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    JALR            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BREAK           reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SYSCALL         reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ERET            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ADDI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ADDIU           reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ANDI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    ORI             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    XORI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LUI             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LB              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LBU             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LH              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LHU             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SB              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SH              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    LW              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SW              reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BEQ             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BNE             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BGEZ            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BGTZ            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BLEZ            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BLTZ            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BGEZAL          reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    BLTZAL          reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLTI            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    SLTIU           reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    J               reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    JAL             reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    .               reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)
    $end            reduce using rule 58 (instruction_subu -> SUBU REG REG REG .)


state 260

    (59) instruction_and -> AND REG REG REG .

    VARIABLE        reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ADD             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ADDU            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SUB             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SUBU            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    AND             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MULT            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MULTU           reduce using rule 59 (instruction_and -> AND REG REG REG .)
    DIV             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    DIVU            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MFHI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MFLO            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MTHI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MTLO            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MFC0            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    MTC0            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    OR              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    XOR             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    NOR             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLT             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLTU            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLL             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SRL             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SRA             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLLV            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SRLV            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SRAV            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    JR              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    JALR            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BREAK           reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SYSCALL         reduce using rule 59 (instruction_and -> AND REG REG REG .)
